[WARN]  The 'hbase10' client has been deprecated because HBase 1.0 is EOM. If you are using HBase 1.2+ try using the 'hbase12' client instead.
java -cp /usr/local/ycsb-0.14.0/hbase10-binding/conf:/usr/local/ycsb-0.14.0/conf:/usr/local/ycsb-0.14.0/lib/HdrHistogram-2.1.4.jar:/usr/local/ycsb-0.14.0/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/core-0.14.0.jar:/usr/local/ycsb-0.14.0/lib/jackson-mapper-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/htrace-core4-4.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/protobuf-java-2.5.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-compress-1.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/paranamer-2.3.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-lang-2.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-httpclient-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jaxb-api-2.2.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/htrace-core-3.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-util-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-net-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/log4j-1.2.17.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jcodings-1.0.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-codec-1.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-auth-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-logging-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-cli-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jetty-util-6.1.26.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-annotations-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-all-4.0.23.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-i18n-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpcore-4.2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-math3-3.1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-protocol-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/guava-12.0.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-el-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/activation-1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-annotations-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-collections-3.2.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-api-1.7.25.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-mapreduce-client-core-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsr305-1.3.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-log4j12-1.7.7.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-configuration-1.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-1.7.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-digester-1.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/avro-1.7.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xz-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/snappy-java-1.0.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-io-2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/joni-2.1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-client-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase10-binding-0.14.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-3.6.2.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-common-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpclient-4.2.5.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsch-0.1.42.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-api-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xmlenc-0.52.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-core-1.8.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-asn1-api-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/stax-api-1.0-2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/zookeeper-3.4.6.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=500000 -p columnfamily=family -load
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=500000 -p columnfamily=family -load
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 16:38:14:928 0 sec: 0 operations; est completion in 0 second 
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=500000 -p columnfamily=family -load
YCSB Client 0.14.0

Loading workload...
 (might take a few minutes for large data sets)
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 22:27:39:913 0 sec: 0 operations; est completion in 0 second 
2018-12-17 22:27:49:522 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:27:59:521 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:28:09:521 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:28:19:521 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:28:29:521 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:28:39:521 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:28:49:521 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:28:59:521 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:29:09:521 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:29:19:521 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:29:29:521 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:29:39:521 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:29:49:521 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:29:59:521 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:30:09:521 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:30:19:521 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:30:29:521 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:30:39:521 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:30:49:521 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:30:59:521 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:31:09:521 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:31:19:521 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:31:29:521 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:31:39:521 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:31:49:521 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:31:59:521 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:32:09:521 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:32:19:521 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:32:29:521 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:32:39:521 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:32:49:521 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:32:59:521 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:33:09:521 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:33:19:521 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:33:29:521 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:33:39:521 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:33:49:521 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:33:59:521 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:34:09:521 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:34:19:521 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:34:29:521 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:34:39:521 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:34:49:521 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:34:59:521 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:35:09:521 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:35:19:521 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:35:29:521 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:35:39:521 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:35:49:521 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:35:59:521 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:36:09:521 510 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:36:19:521 520 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:36:29:521 530 sec: 0 operations; est completion in 106751991167300 days 15 hours 
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 22:27:44 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:27:44 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:27:44 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:27:45 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:27:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:27:48 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:27:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:28:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:28:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:28:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:28:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:28:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:29:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:29:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:29:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:30:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:30:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:30:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:31:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:31:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:31:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:32:13 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:32:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:32:53 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:33:13 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:33:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:33:53 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:34:13 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:34:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:34:54 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:35:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:35:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:35:54 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:159)
	at com.yahoo.ycsb.DBWrapper.init(DBWrapper.java:86)
	at com.yahoo.ycsb.ClientThread.run(Client.java:424)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 22:27:44 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:27:44 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:27:44 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:27:45 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:27:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:27:48 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:27:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:28:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:28:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:28:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:28:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:28:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:29:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:29:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:29:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:30:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:30:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:30:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:31:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:31:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:31:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:32:13 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:32:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:32:53 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:33:13 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:33:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:33:53 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:34:13 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:34:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:34:54 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:35:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:35:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:35:54 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545085664002, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:147)
	at org.apache.hadoop.hbase.client.HTable.executeMasterCallable(HTable.java:602)
	at org.apache.hadoop.hbase.client.HTable.getTableDescriptor(HTable.java:578)
	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:155)
	... 3 more
Caused by: org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation$StubMaker.makeStub(ConnectionManager.java:1485)
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation$MasterServiceStubMaker.makeStub(ConnectionManager.java:1505)
