[WARN]  The 'hbase10' client has been deprecated because HBase 1.0 is EOM. If you are using HBase 1.2+ try using the 'hbase12' client instead.
java -cp /usr/local/ycsb-0.14.0/hbase10-binding/conf:/usr/local/ycsb-0.14.0/conf:/usr/local/ycsb-0.14.0/lib/HdrHistogram-2.1.4.jar:/usr/local/ycsb-0.14.0/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/core-0.14.0.jar:/usr/local/ycsb-0.14.0/lib/jackson-mapper-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/htrace-core4-4.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/protobuf-java-2.5.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-compress-1.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/paranamer-2.3.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-lang-2.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-httpclient-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jaxb-api-2.2.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/htrace-core-3.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-util-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-net-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/log4j-1.2.17.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jcodings-1.0.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-codec-1.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-auth-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-logging-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-cli-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jetty-util-6.1.26.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-annotations-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-all-4.0.23.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-i18n-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpcore-4.2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-math3-3.1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-protocol-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/guava-12.0.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-el-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/activation-1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-annotations-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-collections-3.2.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-api-1.7.25.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-mapreduce-client-core-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsr305-1.3.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-log4j12-1.7.7.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-configuration-1.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-1.7.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-digester-1.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/avro-1.7.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xz-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/snappy-java-1.0.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-io-2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/joni-2.1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-client-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase10-binding-0.14.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-3.6.2.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-common-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpclient-4.2.5.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsch-0.1.42.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-api-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xmlenc-0.52.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-core-1.8.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-asn1-api-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/stax-api-1.0-2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/zookeeper-3.4.6.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p operationcount=400000 -p columnfamily=family -t
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p operationcount=400000 -p columnfamily=family -t
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 17:04:54:254 0 sec: 0 operations; est completion in 0 second 
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p operationcount=400000 -p columnfamily=family -t
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 22:54:21:642 0 sec: 0 operations; est completion in 0 second 
2018-12-17 22:54:31:616 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:54:41:616 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:54:51:616 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:55:01:616 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:55:11:616 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:55:21:616 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:55:31:616 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:55:41:616 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:55:51:616 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:56:01:616 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:56:11:616 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:56:21:616 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:56:31:616 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:56:41:616 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:56:51:616 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:57:01:616 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:57:11:616 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:57:21:616 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:57:31:616 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:57:41:616 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:57:51:616 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:58:01:616 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:58:11:616 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:58:21:616 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:58:31:616 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:58:41:616 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:58:51:616 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:59:01:616 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:59:11:616 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:59:21:616 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:59:31:616 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:59:41:616 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:59:51:616 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:00:01:616 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:00:11:616 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:00:21:616 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:00:31:616 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:00:41:616 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:00:51:616 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:01:01:616 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:01:11:616 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:01:21:616 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:01:31:616 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:01:41:616 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:01:51:616 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:02:01:616 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:02:11:616 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:02:21:616 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:02:31:616 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:02:41:616 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:02:51:616 510 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:03:01:616 520 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 23:03:11:616 530 sec: 0 operations; est completion in 106751991167300 days 15 hours 
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 22:54:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:23 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:24 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:30 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:40 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:50 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:55:00 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:55:10 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:55:30 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:55:50 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:56:11 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:56:31 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:56:51 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:57:11 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:57:31 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:57:51 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:58:11 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:58:31 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:58:51 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:59:11 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:59:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:59:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:00:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:00:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:00:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:01:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:01:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:01:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:02:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:02:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:02:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:03:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:159)
	at com.yahoo.ycsb.DBWrapper.init(DBWrapper.java:86)
	at com.yahoo.ycsb.ClientThread.run(Client.java:424)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 22:54:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:23 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:24 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:30 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:40 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:50 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:55:00 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:55:10 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:55:30 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:55:50 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:56:11 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:56:31 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:56:51 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:57:11 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:57:31 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:57:51 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:58:11 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:58:31 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:58:51 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:59:11 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:59:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:59:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:00:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:00:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:00:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:01:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:01:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:01:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:02:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:02:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:02:52 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 23:03:12 UTC 2018, RpcRetryingCaller{globalStartTime=1545087262269, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:147)
	at org.apache.hadoop.hbase.client.HTable.executeMasterCallable(HTable.java:602)
	at org.apache.hadoop.hbase.client.HTable.getTableDescriptor(HTable.java:578)
	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:155)
	... 3 more
Caused by: org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation$StubMaker.makeStub(ConnectionManager.java:1485)
