[WARN]  The 'hbase10' client has been deprecated because HBase 1.0 is EOM. If you are using HBase 1.2+ try using the 'hbase12' client instead.
java -cp /usr/local/ycsb-0.14.0/hbase10-binding/conf:/usr/local/ycsb-0.14.0/conf:/usr/local/ycsb-0.14.0/lib/HdrHistogram-2.1.4.jar:/usr/local/ycsb-0.14.0/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/core-0.14.0.jar:/usr/local/ycsb-0.14.0/lib/jackson-mapper-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/htrace-core4-4.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/protobuf-java-2.5.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-compress-1.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/paranamer-2.3.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-lang-2.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-httpclient-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jaxb-api-2.2.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/htrace-core-3.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-util-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-net-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/log4j-1.2.17.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jcodings-1.0.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-codec-1.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-auth-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-logging-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-cli-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jetty-util-6.1.26.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-annotations-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-all-4.0.23.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-i18n-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpcore-4.2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-math3-3.1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-protocol-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/guava-12.0.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-el-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/activation-1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-annotations-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-collections-3.2.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-api-1.7.25.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-mapreduce-client-core-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsr305-1.3.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-log4j12-1.7.7.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-configuration-1.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-1.7.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-digester-1.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/avro-1.7.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xz-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/snappy-java-1.0.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-io-2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/joni-2.1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-client-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase10-binding-0.14.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-3.6.2.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-common-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpclient-4.2.5.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsch-0.1.42.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-api-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xmlenc-0.52.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-core-1.8.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-asn1-api-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/stax-api-1.0-2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/zookeeper-3.4.6.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=500000 -p operationcount=500000 -p columnfamily=family -t
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=500000 -p operationcount=500000 -p columnfamily=family -t
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 16:47:07:247 0 sec: 0 operations; est completion in 0 second 
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=500000 -p operationcount=500000 -p columnfamily=family -t
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 22:36:35:444 0 sec: 0 operations; est completion in 0 second 
2018-12-17 22:36:45:403 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:36:55:403 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:37:05:403 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:37:15:403 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:37:25:403 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:37:35:403 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:37:45:403 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:37:55:403 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:38:05:403 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:38:15:403 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:38:25:403 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:38:35:403 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:38:45:403 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:38:55:403 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:39:05:403 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:39:15:403 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:39:25:403 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:39:35:403 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:39:45:403 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:39:55:403 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:40:05:403 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:40:15:403 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:40:25:403 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:40:35:403 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:40:45:403 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:40:55:403 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:41:05:403 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:41:15:403 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:41:25:403 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:41:35:403 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:41:45:403 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:41:55:403 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:42:05:403 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:42:15:403 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:42:25:403 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:42:35:403 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:42:45:403 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:42:55:403 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:43:05:403 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:43:15:403 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:43:25:403 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:43:35:403 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:43:45:403 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:43:55:403 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:44:05:403 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:44:15:403 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:44:25:403 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:44:35:403 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:44:45:403 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:44:55:403 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:45:05:403 510 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:45:15:403 520 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:45:25:403 530 sec: 0 operations; est completion in 106751991167300 days 15 hours 
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 22:36:37 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:37 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:38 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:38 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:39 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:41 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:45 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:37:05 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:37:15 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:37:25 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:37:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:38:06 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:38:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:38:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:39:06 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:39:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:39:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:40:06 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:40:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:40:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:41:06 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:41:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:41:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:42:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:42:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:42:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:43:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:43:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:43:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:44:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:44:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:44:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:28 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:159)
	at com.yahoo.ycsb.DBWrapper.init(DBWrapper.java:86)
	at com.yahoo.ycsb.ClientThread.run(Client.java:424)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 22:36:37 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:37 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:38 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:38 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:39 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:41 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:45 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:36:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:37:05 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:37:15 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:37:25 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:37:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:38:06 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:38:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:38:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:39:06 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:39:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:39:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:40:06 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:40:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:40:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:41:06 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:41:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:41:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:42:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:42:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:42:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:43:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:43:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:43:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:44:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:44:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:44:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:28 UTC 2018, RpcRetryingCaller{globalStartTime=1545086197586, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:147)
	at org.apache.hadoop.hbase.client.HTable.executeMasterCallable(HTable.java:602)
	at org.apache.hadoop.hbase.client.HTable.getTableDescriptor(HTable.java:578)
	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:155)
	... 3 more
Caused by: org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation$StubMaker.makeStub(ConnectionManager.java:1485)
