[WARN]  The 'hbase10' client has been deprecated because HBase 1.0 is EOM. If you are using HBase 1.2+ try using the 'hbase12' client instead.
java -cp /usr/local/ycsb-0.14.0/hbase10-binding/conf:/usr/local/ycsb-0.14.0/conf:/usr/local/ycsb-0.14.0/lib/HdrHistogram-2.1.4.jar:/usr/local/ycsb-0.14.0/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/core-0.14.0.jar:/usr/local/ycsb-0.14.0/lib/jackson-mapper-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/htrace-core4-4.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/protobuf-java-2.5.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-compress-1.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/paranamer-2.3.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-lang-2.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-httpclient-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jaxb-api-2.2.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/htrace-core-3.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-util-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-net-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/log4j-1.2.17.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jcodings-1.0.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-codec-1.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-auth-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-logging-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-cli-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jetty-util-6.1.26.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-annotations-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-all-4.0.23.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-i18n-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpcore-4.2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-math3-3.1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-protocol-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/guava-12.0.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-el-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/activation-1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-annotations-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-collections-3.2.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-api-1.7.25.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-mapreduce-client-core-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsr305-1.3.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-log4j12-1.7.7.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-configuration-1.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-1.7.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-digester-1.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/avro-1.7.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xz-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/snappy-java-1.0.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-io-2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/joni-2.1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-client-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase10-binding-0.14.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-3.6.2.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-common-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpclient-4.2.5.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsch-0.1.42.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-api-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xmlenc-0.52.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-core-1.8.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-asn1-api-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/stax-api-1.0-2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/zookeeper-3.4.6.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p columnfamily=family -load
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p columnfamily=family -load
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 16:56:00:290 0 sec: 0 operations; est completion in 0 second 
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p columnfamily=family -load
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 22:45:29:027 0 sec: 0 operations; est completion in 0 second 
2018-12-17 22:45:38:997 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:45:48:997 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:45:58:997 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:46:08:997 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:46:18:997 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:46:28:997 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:46:38:997 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:46:48:997 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:46:58:997 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:47:08:997 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:47:18:997 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:47:28:997 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:47:38:997 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:47:48:997 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:47:58:997 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:48:08:997 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:48:18:997 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:48:28:997 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:48:38:997 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:48:48:997 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:48:58:997 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:49:08:997 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:49:18:997 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:49:28:997 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:49:38:997 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:49:48:997 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:49:58:997 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:50:08:997 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:50:18:997 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:50:28:997 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:50:38:997 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:50:48:997 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:50:58:997 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:51:08:997 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:51:18:997 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:51:28:997 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:51:38:997 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:51:48:997 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:51:58:997 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:52:08:997 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:52:18:997 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:52:28:997 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:52:38:997 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:52:48:997 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:52:58:997 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:53:08:997 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:53:18:997 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:53:28:997 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:53:38:997 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:53:48:997 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:53:58:997 510 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:54:08:997 520 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 22:54:18:997 530 sec: 0 operations; est completion in 106751991167300 days 15 hours 
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 22:45:29 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:29 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:30 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:30 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:31 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:37 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:57 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:46:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:46:17 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:46:38 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:46:58 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:47:18 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:47:38 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:47:58 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:48:18 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:48:38 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:48:58 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:49:18 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:49:39 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:49:59 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:50:19 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:50:39 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:50:59 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:51:19 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:51:39 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:51:59 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:52:20 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:52:40 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:53:00 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:53:20 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:53:40 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:00 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:20 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:159)
	at com.yahoo.ycsb.DBWrapper.init(DBWrapper.java:86)
	at com.yahoo.ycsb.ClientThread.run(Client.java:424)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 22:45:29 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:29 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:30 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:30 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:31 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:37 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:45:57 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:46:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:46:17 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:46:38 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:46:58 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:47:18 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:47:38 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:47:58 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:48:18 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:48:38 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:48:58 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:49:18 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:49:39 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:49:59 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:50:19 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:50:39 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:50:59 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:51:19 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:51:39 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:51:59 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:52:20 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:52:40 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:53:00 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:53:20 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:53:40 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:00 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 22:54:20 UTC 2018, RpcRetryingCaller{globalStartTime=1545086729703, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:147)
	at org.apache.hadoop.hbase.client.HTable.executeMasterCallable(HTable.java:602)
	at org.apache.hadoop.hbase.client.HTable.getTableDescriptor(HTable.java:578)
	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:155)
	... 3 more
Caused by: org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation$StubMaker.makeStub(ConnectionManager.java:1485)
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation$MasterServiceStubMaker.makeStub(ConnectionManager.java:1505)
